":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4391215,"status":"completed","stage":"completed","downloadedBytes":4391215,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-02-16T15:30:04.037Z","startedAt":"2026-02-16T15:28:21.685Z","completedAt":"2026-02-16T15:28:48.174Z","updatedAt":"2026-02-16T15:30:04.037Z","createdAt":"2026-02-16T15:28:21.549Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"},{"id":4,"filename":"[URL] votacao_candidato_munzona_2022.zip","fileSize":580858579,"status":"completed","stage":"completed","downloadedBytes":580858579,"totalRows":0,"processedRows":9377797,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2022.zip","totalFileRows":9377797,"validationStatus":"passed","validationMessage":"Validação OK: 9.377.797 registros importados corretamente","validatedAt":"2026-02-13T20:23:23.967Z","startedAt":"2026-02-13T19:01:55.928Z","completedAt":"2026-02-13T20:23:23.967Z","updatedAt":"2026-02-13T20:23:23.967Z","createdAt":"2026-02-13T19:01:55.916Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"}]
simulavoto  | 10:30:29 PM [express] GET /api/notifications 304 in 33ms :: {"notifications":[],"unreadCount":0}
simulavoto  | 10:31:23 PM [express] GET /api/forecasts 304 in 8ms :: []
simulavoto  | 10:31:28 PM [express] GET /api/forecasts 304 in 6ms :: []
simulavoto  | 10:31:29 PM [express] GET /api/imports/tse 304 in 9ms :: [{"id":14,"filename":"[URL] votacao_candidato_munzona_2022.zip","fileSize":578497204,"status":"completed","stage":"completed","downloadedBytes":578497204,"totalRows":0,"processedRows":0,"skippedRows":9377797,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2022.zip","totalFileRows":9377797,"validationStatus":"passed","validationMessage":"Validação OK: 0 registros importados corretamente","validatedAt":"2026-02-24T18:13:44.241Z","startedAt":"2026-02-24T16:56:40.035Z","completedAt":"2026-02-24T18:13:44.241Z","updatedAt":"2026-02-24T18:13:44.241Z","createdAt":"2026-02-24T16:56:40.024Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"},{"id":12,"filename":"[URL] votacao_candidato_munzona_2018.zip","fileSize":395389280,"status":"completed","stage":"completed","downloadedBytes":395389280,"totalRows":0,"processedRows":8680108,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2018,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2018.zip","totalFileRows":8680108,"validationStatus":"passed","validationMessage":"Validação OK: 8.680.108 registros importados corretamente","validatedAt":"2026-02-22T15:52:44.113Z","startedAt":"2026-02-22T14:41:35.986Z","completedAt":"2026-02-22T15:52:44.113Z","updatedAt":"2026-02-22T15:52:44.113Z","createdAt":"2026-02-22T14:41:35.980Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"},{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2018.zip","fileSize":27920768,"status":"completed","stage":"completed","downloadedBytes":27920768,"totalRows":607022,"processedRows":607022,"skippedRows":74,"errorCount":0,"errorMessage":null,"electionYear":2018,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2018.zip","totalFileRows":607096,"validationStatus":"passed","validationMessage":"Validação OK: 607.022 registros verificados no banco","validatedAt":"2026-02-22T14:41:00.832Z","startedAt":"2026-02-22T14:36:43.571Z","completedAt":"2026-02-22T14:40:36.349Z","updatedAt":"2026-02-22T14:41:00.832Z","createdAt":"2026-02-22T14:36:43.559Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2018.zip","fileSize":4269741,"status":"completed","stage":"completed","downloadedBytes":4269741,"totalRows":40476,"processedRows":40476,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2018,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2018.zip","totalFileRows":40476,"validationStatus":"passed","validationMessage":"Validação OK: 40.476 registros verificados no banco","validatedAt":"2026-02-22T14:36:27.250Z","startedAt":"2026-02-22T14:35:39.206Z","completedAt":"2026-02-22T14:36:00.282Z","updatedAt":"2026-02-22T14:36:27.250Z","createdAt":"2026-02-22T14:35:39.177Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"},{"id":6,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26012029,"status":"completed","stage":"completed","downloadedBytes":26012029,"totalRows":533446,"processedRows":533446,"skippedRows":3665,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"passed","validationMessage":"Validação OK: 533.446 registros verificados no banco","validatedAt":"2026-02-16T15:46:52.110Z","startedAt":"2026-02-16T15:28:48.181Z","completedAt":"2026-02-16T15:33:11.094Z","updatedAt":"2026-02-16T15:46:52.110Z","createdAt":"2026-02-16T15:28:37.573Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"},{"id":5,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4391215,"status":"completed","stage":"completed","downloadedBytes":4391215,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-02-16T15:30:04.037Z","startedAt":"2026-02-16T15:28:21.685Z","completedAt":"2026-02-16T15:28:48.174Z","updatedAt":"2026-02-16T15:30:04.037Z","createdAt":"2026-02-16T15:28:21.549Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"},{"id":4,"filename":"[URL] votacao_candidato_munzona_2022.zip","fileSize":580858579,"status":"completed","stage":"completed","downloadedBytes":580858579,"totalRows":0,"processedRows":9377797,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2022.zip","totalFileRows":9377797,"validationStatus":"passed","validationMessage":"Validação OK: 9.377.797 registros importados corretamente","validatedAt":"2026-02-13T20:23:23.967Z","startedAt":"2026-02-13T19:01:55.928Z","completedAt":"2026-02-13T20:23:23.967Z","updatedAt":"2026-02-13T20:23:23.967Z","createdAt":"2026-02-13T19:01:55.916Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"}]
simulavoto  | 10:31:29 PM [express] GET /api/notifications 304 in 7ms :: {"notifications":[],"unreadCount":0}
simulavoto  | 10:31:30 PM [express] POST /api/forecasts 201 in 16ms :: {"id":3,"name":"Eleição Geral 2026","description":"","targetYear":2026,"targetElectionType":"","targetPosition":"DEPUTADO FEDERAL","targetState":"CE","historicalYearsUsed":[],"modelParameters":null,"sentimentData":null,"status":"pending","startedAt":null,"completedAt":null,"totalSimulations":0,"createdAt":"2026-03-03T22:31:30.310Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"}
simulavoto  | 10:31:30 PM [express] GET /api/forecasts 200 in 7ms :: [{"id":3,"name":"Eleição Geral 2026","description":"","targetYear":2026,"targetElectionType":"","targetPosition":"DEPUTADO FEDERAL","targetState":"CE","historicalYearsUsed":[],"modelParameters":null,"sentimentData":null,"status":"running","startedAt":"2026-03-03T22:31:30.313Z","completedAt":null,"totalSimulations":0,"createdAt":"2026-03-03T22:31:30.310Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"}]
simulavoto  | Forecast run 3 failed: Error: Dados históricos insuficientes para previsão. Importe dados do TSE antes de criar previsões.
simulavoto  |     at AB (/app/dist/index.cjs:196:1169)
simulavoto  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)      
simulavoto  | 10:31:35 PM [express] GET /api/forecasts 200 in 7ms :: [{"id":3,"name":"Eleição Geral 2026","description":"Dados históricos insuficientes para previsão. Importe dados do TSE antes de criar previsões.","targetYear":2026,"targetElectionType":"","targetPosition":"DEPUTADO FEDERAL","targetState":"CE","historicalYearsUsed":[],"modelParameters":null,"sentimentData":null,"status":"failed","startedAt":"2026-03-03T22:31:30.313Z","completedAt":"2026-03-03T22:31:32.225Z","totalSimulations":0,"createdAt":"2026-03-03T22:31:30.310Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"}]
simulavoto  | [AI] call | provider=OpenAi model=gpt-4o | in=4553 out=2044 total=6597
simulavoto  | 10:31:37 PM [express] POST /api/ai/candidate-success 200 in 26866ms :: [{"candidateName":"Jair Messias Bolsonaro","candidateNumber":22,"party":"PL","position":"Presidente","successProbability":0.65,"confidence":0.8,"ranking":1,"factors":[{"factor":"Histórico de votação expressiva","impact":"positive","weight":0.5,"value":"Candidato com maior número de votos"},{"factor":"Desempenho nas últimas eleições","impact":"positive","weight":0.25,"value":"Alta popularidade"},{"factor":"Contexto político do PL","impact":"positive","weight":0.2,"value":"PL tem expressivo número de votos"},{"factor":"Cenário econômico e social","impact":"neutral","weight":0.05,"value":"Influência variável"}],"similarCandidates":[{"name":"Jair Messias Bolsonaro","year":2018,"votes":107074857,"result":"ELEITO","similarity":0.9}],"projectedVotes":{"min":90000000,"expected":110000000,"max":130000000},"recommendation":"Focar em reforçar estratégias de coalizão e comunicação.","generatedAt":"2026-03-03T22:31:37.554Z"},{"candidateName":"Luiz Inácio Lula da Silva","candidateNumber":13,"party":"PT","position":"Presidente","successProbability":0.45,"confidence":0.75,"ranking":2,"factors":[{"factor":"Histórico de liderança","impact":"positive","weight":0.4,"value":"Ex-presidente com forte apoio popular"},{"factor":"Aumento de votos do PT em 2022","impact":"positive","weight":0.3,"value":"Crescimento significativo comparado a 2018"},{"factor":"Competitividade do PL","impact":"negative","weight":0.2,"value":"Bolsonaro tem competição forte"},{"factor":"Cenário econômico e social","impact":"negative","weight":0.1,"value":"Desafios com polarização política"}],"similarCandidates":[{"name":"Fernando Haddad","year":2018,"votes":47350775,"result":"NÃO ELEITO","similarity":0.8}],"projectedVotes":{"min":85000000,"expected":100000000,"max":115000000},"recommendation":"Fortalecer alianças e estratégia de comunicação positiva.","generatedAt":"2026-03-03T22:31:37.554Z"},{"candidateName":"Ciro Ferreira Gomes","candidateNumber":12,"party":"PDT","position":"Presidente","successProbability":0.1,"confidence":0.6,"ranking":3,"factors":[{"factor":"Diminuição do eleitorado do PDT","impact":"negative","weight":0.5,"value":"Redução significativa desde 2018"},{"factor":"Propostas menos competitivas","impact":"negative","weight":0.3,"value":"Dificuldade em se destacar contra PT e PL"},{"factor":"Base de apoio reduzida","impact":"negative","weight":0.15,"value":"Menor suporte nas bases tradicionais"}],"similarCandidates":[{"name":"Ciro Ferreira Gomes","year":2018,"votes":13344371,"result":"NÃO ELEITO","similarity":0.85}],"projectedVotes":{"min":3000000,"expected":4500000,"max":6000000},"recommendation":"Estratégia focada em um discurso mais alinhado ao eleitor médio.","generatedAt":"2026-03-03T22:31:37.554Z"},{"candidateName":"Simone Nassar Tebet","candidateNumber":15,"party":"MDB","position":"Presidente","successProbability":0.07,"confidence":0.55,"ranking":4,"factors":[{"factor":"Crescimento do MDB desde 2018","impact":"positive","weight":0.3,"value":"Aumento no número de votos"},{"factor":"Concorrência acirrada","impact":"negative","weight":0.4,"value":"Disputa intensa entre PT e PL"},{"factor":"Baixa visibilidade nacional","impact":"negative","weight":0.3,"value":"Conhecimento público reduzido"}],"similarCandidates":[{"name":"Henrique Meirelles","year":2018,"votes":1288950,"result":"NÃO ELEITO","similarity":0.7}],"projectedVotes":{"min":3000000,"expected":5000000,"max":7000000},"recommendation":"Aumentar visibilidade e explorar potencial em mídias sociais.","generatedAt":"2026-03-03T22:31:37.554Z"},{"candidateName":"Luiz Felipe Chaves D Avila","candidateNumber":30,"party":"NOVO","position":"Presidente","successProbability":0.03,"confidence":0.45,"ranking":5,"factors":[{"factor":"Número reduzido de votos para o NOVO","impact":"negative","weight":0.5,"value":"Redução desde 2018"},{"factor":"Necessidade de planejamento estratégico","impact":"negative","weight":0.3,"value":"Falta de propostas claras visíveis"},{"factor":"Apoio limitado","impact":"negative","weight":0.2,"value":"Base de apoio restrita"}],"similarCandidates":[{"name":"João Amoêdo","year":2018,"votes":2679745,"result":"NÃO ELEITO","similarity":0.75}],"projectedVotes":{"min":500000,"expected":1000000,"max":1500000},"recommendation":"Desenvolver uma estratégia clara e coerente de campanha.","generatedAt":"2026-03-03T22:31:37.554Z"},{"candidateName":"Soraya Vieira Thronicke","candidateNumber":44,"party":"UNIÃO","position":"Presidente","successProbability":0.02,"confidence":0.4,"ranking":6,"factors":[{"factor":"Partido recente e pequeno","impact":"negative","weight":0.6,"value":"Menos tradicional em comparação a outros partidos maiores"},{"factor":"Base de apoio pequena","impact":"negative","weight":0.3,"value":"Menor visibilidade nacional"}],"similarCandidates":[{"name":"Marina Silva","year":2018,"votes":1069578,"result":"NÃO ELEITO","similarity":0.6}],"projectedVotes":{"min":500000,"expected":800000,"max":1000000},"recommendation":"Expandir visibilidade e explorar pautas específicas para engajamento.","generatedAt":"2026-03-03T22:31:37.554Z"},{"candidateName":"Kelmon Luis da Silva Souza","candidateNumber":14,"party":"PTB","position":"Presidente","successProbability":0.01,"confidence":0.35,"ranking":7,"factors":[{"factor":"Partido com baixa expressividade","impact":"negative","weight":0.7,"value":"PTB teve baixo número de votos nas últimas eleições"},{"factor":"Falta de visibilidade no cenário nacional","impact":"negative","weight":0.3,"value":"Desconhecimento público"}],"similarCandidates":[{"name":"José Maria Eymael","year":2018,"votes":41710,"result":"NÃO ELEITO","similarity":0.5}],"projectedVotes":{"min":20000,"expected":50000,"max":100000},"recommendation":"Melhorar estratégias de comunicação e alcance populacional.","generatedAt":"2026-03-03T22:31:37.554Z"},{"candidateName":"Sofia Padua Manzano","candidateNumber":21,"party":"PCB","position":"Presidente","successProbability":0.005,"confidence":0.3,"ranking":8,"factors":[{"factor":"Histórico de baixa votação do PCB","impact":"negative","weight":0.8,"value":"Tradicionalmente baixa atratividade eleitoral"}],"similarCandidates":[{"name":"Vera Lucia","year":2018,"votes":55762,"result":"NÃO ELEITO","similarity":0.65}],"projectedVotes":{"min":20000,"expected":40000,"max":80000},"recommendation":"Focar em nichos específicos e propostas inovadoras.","generatedAt":"2026-03-03T22:31:37.554Z"},{"candidateName":"Vera Lucia Pereira da Silva Salgado","candidateNumber":16,"party":"PSTU","position":"Presidente","successProbability":0.005,"confidence":0.25,"ranking":9,"factors":[{"factor":"Baixo perfil de campanha do PSTU","impact":"negative","weight":0.85,"value":"Pouca visibilidade"}],"similarCandidates":[{"name":"João Goulart Filho","year":2018,"votes":300176,"result":"NÃO ELEITO","similarity":0.5}],"projectedVotes":{"min":10000,"expected":30000,"max":60000},"recommendation":"Desenvolver conteúdo relevante para campanhas de nicho.","generatedAt":"2026-03-03T22:31:37.554Z"},{"candidateName":"Leonardo Péricles Vieira Roque","candidateNumber":80,"party":"UP","position":"Presidente","successProbability":0.005,"confidence":0.2,"ranking":10,"factors":[{"factor":"Novo partido com baixa penetração eleitoral","impact":"negative","weight":0.75,"value":"Presença eleitoral recente"}],"similarCandidates":[{"name":"Cabo Daciolo","year":2018,"votes":1760317,"result":"NÃO ELEITO","similarity":0.55}],"projectedVotes":{"min":5000,"expected":25000,"max":50000},"recommendation":"Focar em crescimento de visibilidade através de base voluntária.","generatedAt":"2026-03-03T22:31:37.554Z"},{"candidateName":"Jose Maria Eymael","candidateNumber":27,"party":"DC","position":"Presidente","successProbability":0.005,"confidence":0.15,"ranking":11,"factors":[{"factor":"Histórico de baixíssimo desempenho","impact":"negative","weight":0.9,"value":"Tradição de pouca expressividade"}],"similarCandidates":[{"name":"José Maria Eymael","year":2018,"votes":41710,"result":"NÃO ELEITO","similarity":0.85}],"projectedVotes":{"min":5000,"expected":15000,"max":30000},"recommendation":"Revisar estratégias de campanha para aumentar o engajamento.","generatedAt":"2026-03-03T22:31:37.554Z"}]
simulavoto  | 10:31:40 PM [express] GET /api/forecasts 304 in 8ms :: [{"id":3,"name":"Eleição Geral 2026","description":"Dados históricos insuficientes para previsão. Importe dados do TSE antes de criar previsões.","targetYear":2026,"targetElectionType":"","targetPosition":"DEPUTADO FEDERAL","targetState":"CE","historicalYearsUsed":[],"modelParameters":null,"sentimentData":null,"status":"failed","startedAt":"2026-03-03T22:31:30.313Z","completedAt":"2026-03-03T22:31:32.225Z","totalSimulations":0,"createdAt":"2026-03-03T22:31:30.310Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"}]
simulavoto  | 10:31:45 PM [express] HEAD /api/health 200 in 7ms :: {"status":"healthy","timestamp":"2026-03-03T22:31:45.164Z","version":"1.6.0","database":"connected","stats":{"parties":35,"candidates":349}}
simulavoto  | 10:31:45 PM [express] GET /api/forecasts 304 in 8ms :: [{"id":3,"name":"Eleição Geral 2026","description":"Dados históricos insuficientes para previsão. Importe dados do TSE antes de criar previsões.","targetYear":2026,"targetElectionType":"","targetPosition":"DEPUTADO FEDERAL","targetState":"CE","historicalYearsUsed":[],"modelParameters":null,"sentimentData":null,"status":"failed","startedAt":"2026-03-03T22:31:30.313Z","completedAt":"2026-03-03T22:31:32.225Z","totalSimulations":0,"createdAt":"2026-03-03T22:31:30.310Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"}]
