simulavoto  | WebSocket client connected (user: 0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd). Total clients: 4
simulavoto  | 12:27:38 PM [express] GET /api/simulations/recent 304 in 83ms :: []
simulavoto  | 12:27:38 PM [express] GET /api/sentiment/alerts/count 304 in 77ms :: {"unacknowledged":0}
simulavoto  | 12:27:38 PM [express] GET /api/stats 304 in 88ms :: {"parties":32,"candidates":5,"scenarios":1,"simulations":0}
simulavoto  | 12:27:38 PM [express] GET /api/activity-trend 304 in 71ms :: [{"day":"Sex","simulacoes":0,"cenarios":0},{"day":"Sáb","simulacoes":0,"cenarios":0},{"day":"Dom","simulacoes":0,"cenarios":0},{"day":"Seg","simulacoes":0,"cenarios":1},{"day":"Ter","simulacoes":0,"cenarios":0},{"day":"Qua","simulacoes":0,"cenarios":0},{"day":"Qui","simulacoes":0,"cenarios":0}]
simulavoto  | WebSocket client connected (user: 3b0f7e6a-c3c5-4a7a-9905-0d2215f79dea). Total clients: 5
simulavoto  | 12:27:41 PM [express] GET /api/candidates/paginated 304 in 16ms :: {"data":[{"id":6,"name":"ANDRÉ PEIXOTO FIGUEIREDO LIMA","nickname":"ANDRÉ FIGUEIREDO","number":1234,"partyId":35,"position":"vereador","biography":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-18T18:35:36.443Z","updatedAt":"2026-02-18T18:35:36.443Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd","party":{"id":35,"name":"Partido Democrático Trabalhista","abbreviation":"PDT","number":12,"color":"#00AA00","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.801Z","updatedAt":"2026-02-13T20:23:22.801Z","createdBy":null}},{"id":2,"name":"DENIS ANDERSON DA ROCHA BEZERRA","nickname":"DENIS BEZERRA","number":4000,"partyId":53,"position":"deputado_federal","biography":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-16T15:42:03.804Z","updatedAt":"2026-02-16T15:42:03.804Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd","party":{"id":53,"name":"Partido Socialista Brasileiro","abbreviation":"PSB","number":40,"color":"#FF6347","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.853Z","updatedAt":"2026-02-13T20:23:22.853Z","createdBy":null}},{"id":5,"name":"JOSE AIRTON FELIX CIRILO DA SILVA","nickname":"JOSE AIRTON","number":1333,"partyId":36,"position":"vereador","biography":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-17T13:34:19.572Z","updatedAt":"2026-02-17T13:34:19.572Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd","party":{"id":36,"name":"Partido dos Trabalhadores","abbreviation":"PT","number":13,"color":"#FF0000","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.803Z","updatedAt":"2026-02-13T20:23:22.803Z","createdBy":null}},{"id":3,"name":"JOSE NOBRE GUIMARAES","nickname":"GUIMARÃES DO PT","number":1322,"partyId":36,"position":"deputado_federal","biography":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-16T15:43:10.576Z","updatedAt":"2026-02-16T15:43:10.576Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd","party":{"id":36,"name":"Partido dos Trabalhadores","abbreviation":"PT","number":13,"color":"#FF0000","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.803Z","updatedAt":"2026-02-13T20:23:22.803Z","createdBy":null}},{"id":4,"name":"LUIZIANNE DE OLIVEIRA LINS","nickname":"LUIZIANNE LINS","number":1313,"partyId":36,"position":"vereador","biography":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-17T13:31:50.437Z","updatedAt":"2026-02-17T13:31:50.437Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd","party":{"id":36,"name":"Partido dos Trabalhadores","abbreviation":"PT","number":13,"color":"#FF0000","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.803Z","updatedAt":"2026-02-13T20:23:22.803Z","createdBy":null}}],"total":5,"page":1,"limit":10,"totalPages":1}
simulavoto  | 12:27:44 PM [express] GET /api/historical-elections/available 200 in 49ms :: [{"year":2022,"states":["AC","AL","AM","AP","BA","CE","DF","ES","GO","MA","MG","MS","MT","PA","PB","PE","PI","PR","RJ","RN","RO","RR","RS","SC","SE","SP","TO","ZZ"],"cargos":[{"code":6,"name":"Deputado Federal"},{"code":1,"name":"Presidente"},{"code":3,"name":"Governador"},{"code":8,"name":"Deputado Distrital"},{"code":5,"name":"Senador"},{"code":7,"name":"Deputado Estadual"}]}]
simulavoto  | 12:27:44 PM [express] HEAD /api/health 200 in 8ms :: {"status":"healthy","timestamp":"2026-02-19T12:27:44.891Z","version":"1.0.0","database":"connected","stats":{"parties":32,"candidates":5}}
simulavoto  | Failed to fetch scenario candidates: error: column scenario_candidates.updated_at does not exist
simulavoto  |     at /app/dist/index.cjs:58:13330
simulavoto  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
simulavoto  |     at async /app/dist/index.cjs:64:38045
simulavoto  |     at async Aw.getScenarioCandidates (/app/dist/index.cjs:74:92840)
simulavoto  |     at async /app/dist/index.cjs:930:11508 {
simulavoto  |   length: 206,
simulavoto  |   severity: 'ERROR',
simulavoto  |   code: '42703',
simulavoto  |   detail: undefined,
simulavoto  |   hint: 'Perhaps you meant to reference the column "scenario_candidates.created_at".',
simulavoto  |   position: '317',
simulavoto  |   internalPosition: undefined,
simulavoto  |   internalQuery: undefined,
simulavoto  |   where: undefined,
simulavoto  |   schema: undefined,
simulavoto  |   table: undefined,
simulavoto  |   column: undefined,
simulavoto  |   dataType: undefined,
simulavoto  |   constraint: undefined,
simulavoto  |   file: 'parse_relation.c',
simulavoto  |   line: '3665',
simulavoto  |   routine: 'errorMissingColumn'
simulavoto  | }
simulavoto  | 12:27:48 PM [express] GET /api/scenarios/1 200 in 14ms
simulavoto  | 12:27:48 PM [express] GET /api/scenarios/1/candidates 500 in 12ms :: {"error":"Failed to fetch scenario candidates"}
simulavoto  | 12:27:48 PM [express] GET /api/candidates 200 in 11ms :: [{"id":6,"name":"ANDRÉ PEIXOTO FIGUEIREDO LIMA","nickname":"ANDRÉ FIGUEIREDO","number":1234,"partyId":35,"position":"vereador","biography":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-18T18:35:36.443Z","updatedAt":"2026-02-18T18:35:36.443Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"},{"id":4,"name":"LUIZIANNE DE OLIVEIRA LINS","nickname":"LUIZIANNE LINS","number":1313,"partyId":36,"position":"vereador","biography":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-17T13:31:50.437Z","updatedAt":"2026-02-17T13:31:50.437Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"},{"id":3,"name":"JOSE NOBRE GUIMARAES","nickname":"GUIMARÃES DO PT","number":1322,"partyId":36,"position":"deputado_federal","biography":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-16T15:43:10.576Z","updatedAt":"2026-02-16T15:43:10.576Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"},{"id":5,"name":"JOSE AIRTON FELIX CIRILO DA SILVA","nickname":"JOSE AIRTON","number":1333,"partyId":36,"position":"vereador","biography":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-17T13:34:19.572Z","updatedAt":"2026-02-17T13:34:19.572Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"},{"id":2,"name":"DENIS ANDERSON DA ROCHA BEZERRA","nickname":"DENIS BEZERRA","number":4000,"partyId":53,"position":"deputado_federal","biography":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-16T15:42:03.804Z","updatedAt":"2026-02-16T15:42:03.804Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"}]
simulavoto  | WebSocket client connected (user: 3b0f7e6a-c3c5-4a7a-9905-0d2215f79dea). Total clients: 6
simulavoto  | Failed to fetch scenario candidates: error: column scenario_candidates.updated_at does not exist
simulavoto  |     at /app/dist/index.cjs:58:13330
simulavoto  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
simulavoto  |     at async /app/dist/index.cjs:64:38045
simulavoto  |     at async Aw.getScenarioCandidates (/app/dist/index.cjs:74:92840)
simulavoto  |     at async /app/dist/index.cjs:930:11508 {
simulavoto  |   length: 206,
simulavoto  |   severity: 'ERROR',
simulavoto  |   code: '42703',
simulavoto  |   detail: undefined,
simulavoto  |   hint: 'Perhaps you meant to reference the column "scenario_candidates.created_at".',
simulavoto  |   position: '317',
simulavoto  |   internalPosition: undefined,
simulavoto  |   internalQuery: undefined,
simulavoto  |   where: undefined,
simulavoto  |   schema: undefined,
simulavoto  |   table: undefined,
simulavoto  |   column: undefined,
simulavoto  |   dataType: undefined,
simulavoto  |   constraint: undefined,
simulavoto  |   file: 'parse_relation.c',
simulavoto  |   line: '3665',
simulavoto  |   routine: 'errorMissingColumn'
simulavoto  | }
simulavoto  | 12:27:49 PM [express] GET /api/scenarios/1/candidates 500 in 19ms :: {"error":"Failed to fetch scenario candidates"}
simulavoto  | Failed to fetch scenario candidates: error: column scenario_candidates.updated_at does not exist
simulavoto  |     at /app/dist/index.cjs:58:13330
simulavoto  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
simulavoto  |     at async /app/dist/index.cjs:64:38045
simulavoto  |     at async Aw.getScenarioCandidates (/app/dist/index.cjs:74:92840)
simulavoto  |     at async /app/dist/index.cjs:930:11508 {
simulavoto  |   length: 206,
simulavoto  |   severity: 'ERROR',
simulavoto  |   code: '42703',
simulavoto  |   detail: undefined,
simulavoto  |   hint: 'Perhaps you meant to reference the column "scenario_candidates.created_at".',
simulavoto  |   position: '317',
simulavoto  |   internalPosition: undefined,
simulavoto  |   internalQuery: undefined,
simulavoto  |   where: undefined,
simulavoto  |   schema: undefined,
simulavoto  |   table: undefined,
simulavoto  |   column: undefined,
simulavoto  |   dataType: undefined,
simulavoto  |   constraint: undefined,
simulavoto  |   file: 'parse_relation.c',
simulavoto  |   line: '3665',
simulavoto  |   routine: 'errorMissingColumn'
simulavoto  | }
simulavoto  | 12:27:50 PM [express] GET /api/scenarios/1/candidates 500 in 24ms :: {"error":"Failed to fetch scenario candidates"}
simulavoto  | 12:27:53 PM [express] GET /api/tse/stats 200 in 4902ms :: {"totalRecords":9377797,"years":[2022],"ufs":["AC","AL","AM","AP","BA","CE","DF","ES","GO","MA","MG","MS","MT","PA","PB","PE","PI","PR","RJ","RN","RO","RR","RS","SC","SE","SP","TO"],"cargos":[{"code":1,"name":"Presidente"},{"code":3,"name":"Governador"},{"code":5,"name":"Senador"},{"code":6,"name":"Deputado Federal"},{"code":7,"name":"Deputado Estadual"},{"code":8,"name":"Deputado Distrital"}]}
